#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 141557760 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2922), pid=716, tid=723
#
# JRE version: OpenJDK Runtime Environment (11.0.9.1+1) (build 11.0.9.1+1-post-Debian-1deb10u2)
# Java VM: OpenJDK 64-Bit Server VM (11.0.9.1+1-post-Debian-1deb10u2, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -Dcantaloupe.config=cantaloupe.properties -Xmx6g edu.illinois.library.cantaloupe.StandaloneEntry

Host: Intel(R) Xeon(R) CPU E5-4620 v2 @ 2.60GHz, 4 cores, 7G, Debian GNU/Linux 10 (buster)
Time: Thu Sep 23 13:49:11 2021 EDT elapsed time: 2141030.444972 seconds (24d 18h 43m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7720160000):  VMThread "VM Thread" [stack: 0x00007f76f4d78000,0x00007f76f4e78000] [id=723]

Stack: [0x00007f76f4d78000,0x00007f76f4e78000],  sp=0x00007f76f4e75e60,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe163aa]
V  [libjvm.so+0xe1706b]
V  [libjvm.so+0x649af5]
V  [libjvm.so+0xb715f8]
V  [libjvm.so+0xb67f1d]
V  [libjvm.so+0x761b1f]
V  [libjvm.so+0x761ece]
V  [libjvm.so+0x76b556]
V  [libjvm.so+0x7e3364]
V  [libjvm.so+0x7e3f70]
V  [libjvm.so+0x7e4397]
V  [libjvm.so+0x71f790]
V  [libjvm.so+0x724138]
V  [libjvm.so+0xe212f4]
V  [libjvm.so+0xe18b58]
V  [libjvm.so+0xe1e9c7]
V  [libjvm.so+0xe1f058]
V  [libjvm.so+0xe1f363]
V  [libjvm.so+0xdb0a89]
V  [libjvm.so+0xb75f1e]

VM_Operation (0x00007f7679988a10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000055951083a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00007f76ac15c800 JavaThread "process reaper" daemon [_thread_in_native, id=25073, stack(0x00007f7676286000,0x00007f76762a8000)]
  0x00007f76a8066800 JavaThread "process reaper" daemon [_thread_in_native, id=25213, stack(0x00007f7676374000,0x00007f7676396000)]
  0x00007f76e8347800 JavaThread "process reaper" daemon [_thread_in_native, id=25237, stack(0x00007f76764cc000,0x00007f76764ee000)]
  0x00007f76e400d000 JavaThread "process reaper" daemon [_thread_in_native, id=25245, stack(0x00007f7676242000,0x00007f7676264000)]
  0x00007f76ac15b800 JavaThread "process reaper" daemon [_thread_in_native, id=25258, stack(0x00007f7676220000,0x00007f7676242000)]
  0x00007f7684114800 JavaThread "process reaper" daemon [_thread_in_native, id=25552, stack(0x00007f76761ba000,0x00007f76761dc000)]
  0x00007f76940e4000 JavaThread "process reaper" daemon [_thread_in_native, id=29416, stack(0x00007f7676198000,0x00007f76761ba000)]
  0x00007f76a8068000 JavaThread "process reaper" daemon [_thread_in_native, id=30359, stack(0x00007f7676176000,0x00007f7676198000)]
  0x00007f76ac13a000 JavaThread "process reaper" daemon [_thread_in_native, id=30494, stack(0x00007f76761fe000,0x00007f7676220000)]
  0x00007f76e4015000 JavaThread "process reaper" daemon [_thread_in_native, id=30497, stack(0x00007f76761dc000,0x00007f76761fe000)]
  0x00007f76d802a000 JavaThread "process reaper" daemon [_thread_in_native, id=31187, stack(0x00007f76760ee000,0x00007f7676110000)]
  0x00007f76a40eb000 JavaThread "process reaper" daemon [_thread_in_native, id=31207, stack(0x00007f76760cc000,0x00007f76760ee000)]
  0x00007f76b0058800 JavaThread "process reaper" daemon [_thread_in_native, id=31215, stack(0x00007f76760aa000,0x00007f76760cc000)]
  0x00007f76c001a000 JavaThread "process reaper" daemon [_thread_in_native, id=31238, stack(0x00007f7676264000,0x00007f7676286000)]
  0x00007f76b400c000 JavaThread "process reaper" daemon [_thread_in_native, id=31244, stack(0x00007f7676154000,0x00007f7676176000)]
  0x00007f76c0007000 JavaThread "process reaper" daemon [_thread_in_native, id=31249, stack(0x00007f7676110000,0x00007f7676132000)]
  0x00007f76c0008000 JavaThread "process reaper" daemon [_thread_in_native, id=31255, stack(0x00007f7676132000,0x00007f7676154000)]
  0x00007f76c0025000 JavaThread "process reaper" daemon [_thread_in_native, id=31260, stack(0x00007f7675f70000,0x00007f7675f92000)]
  0x00007f76ac12f800 JavaThread "process reaper" daemon [_thread_in_native, id=31300, stack(0x00007f7675f2c000,0x00007f7675f4e000)]
  0x00007f767c03b800 JavaThread "process reaper" daemon [_thread_in_native, id=31303, stack(0x00007f7675f4e000,0x00007f7675f70000)]
  0x00007f76ac139000 JavaThread "process reaper" daemon [_thread_in_native, id=31313, stack(0x00007f7675f0a000,0x00007f7675f2c000)]
  0x00007f76b0052800 JavaThread "process reaper" daemon [_thread_in_native, id=31315, stack(0x00007f7675ee8000,0x00007f7675f0a000)]
  0x00007f76b0055000 JavaThread "process reaper" daemon [_thread_in_native, id=31325, stack(0x00007f7675ec6000,0x00007f7675ee8000)]
  0x00007f76b0057000 JavaThread "process reaper" daemon [_thread_in_native, id=31360, stack(0x00007f7675e82000,0x00007f7675ea4000)]
  0x00007f76a4013800 JavaThread "process reaper" daemon [_thread_in_native, id=31665, stack(0x00007f7675e60000,0x00007f7675e82000)]
  0x00007f76cc014000 JavaThread "process reaper" daemon [_thread_in_native, id=32261, stack(0x00007f7675ea4000,0x00007f7675ec6000)]
  0x00007f76b8584800 JavaThread "process reaper" daemon [_thread_in_native, id=32267, stack(0x00007f7675e1c000,0x00007f7675e3e000)]
  0x00007f77040d2000 JavaThread "process reaper" daemon [_thread_in_native, id=524, stack(0x00007f7675e3e000,0x00007f7675e60000)]
  0x00007f76a000a800 JavaThread "process reaper" daemon [_thread_in_native, id=582, stack(0x00007f7675dfa000,0x00007f7675e1c000)]
  0x00007f76a002b800 JavaThread "process reaper" daemon [_thread_in_native, id=593, stack(0x00007f7675dd8000,0x00007f7675dfa000)]
  0x00007f77040ca800 JavaThread "process reaper" daemon [_thread_in_native, id=600, stack(0x00007f7675db6000,0x00007f7675dd8000)]
  0x00007f76c809b800 JavaThread "process reaper" daemon [_thread_in_native, id=3491, stack(0x00007f7675d72000,0x00007f7675d94000)]
  0x00007f76a8069800 JavaThread "process reaper" daemon [_thread_in_native, id=3723, stack(0x00007f7675d94000,0x00007f7675db6000)]
  0x00007f767c011000 JavaThread "process reaper" daemon [_thread_in_native, id=3728, stack(0x00007f7675d50000,0x00007f7675d72000)]
  0x00007f76f004a800 JavaThread "process reaper" daemon [_thread_in_native, id=4029, stack(0x00007f7675d0c000,0x00007f7675d2e000)]
  0x00007f76940e5000 JavaThread "process reaper" daemon [_thread_in_native, id=4745, stack(0x00007f7675d2e000,0x00007f7675d50000)]
  0x00007f76900e4000 JavaThread "process reaper" daemon [_thread_in_native, id=4895, stack(0x00007f7675cc8000,0x00007f7675cea000)]
  0x00007f76d8023800 JavaThread "process reaper" daemon [_thread_in_native, id=4911, stack(0x00007f7675c62000,0x00007f7675c84000)]
  0x00007f76a806a800 JavaThread "process reaper" daemon [_thread_in_native, id=4924, stack(0x00007f7675ca6000,0x00007f7675cc8000)]
  0x00007f7698208800 JavaThread "process reaper" daemon [_thread_in_native, id=5608, stack(0x00007f7675c40000,0x00007f7675c62000)]
  0x00007f7688006000 JavaThread "process reaper" daemon [_thread_in_native, id=23625, stack(0x00007f7675c84000,0x00007f7675ca6000)]
  0x00007f76c0019000 JavaThread "process reaper" daemon [_thread_in_native, id=26394, stack(0x00007f7675bfc000,0x00007f7675c1e000)]
  0x00007f7688009000 JavaThread "process reaper" daemon [_thread_in_native, id=26787, stack(0x00007f7675bda000,0x00007f7675bfc000)]
  0x00007f767c03a800 JavaThread "process reaper" daemon [_thread_in_native, id=26790, stack(0x00007f7675bb8000,0x00007f7675bda000)]
  0x00007f76dc013000 JavaThread "process reaper" daemon [_thread_in_native, id=28217, stack(0x00007f7675c1e000,0x00007f7675c40000)]
  0x00007f767c012000 JavaThread "process reaper" daemon [_thread_in_native, id=29580, stack(0x00007f7675cea000,0x00007f7675d0c000)]
  0x00007f769846f800 JavaThread "process reaper" daemon [_thread_in_native, id=1105, stack(0x00007f7675b0e000,0x00007f7675b30000)]
  0x00007f76a003e800 JavaThread "process reaper" daemon [_thread_in_native, id=2297, stack(0x00007f7675b96000,0x00007f7675bb8000)]
  0x00007f76dc02d800 JavaThread "process reaper" daemon [_thread_in_native, id=2485, stack(0x00007f7675b30000,0x00007f7675b52000)]
  0x00007f7698207800 JavaThread "process reaper" daemon [_thread_in_native, id=8402, stack(0x00007f7675a20000,0x00007f7675a42000)]
  0x00007f76b81a9800 JavaThread "process reaper" daemon [_thread_in_native, id=14825, stack(0x00007f7675b52000,0x00007f7675b74000)]
  0x00007f76a002e800 JavaThread "process reaper" daemon [_thread_in_native, id=14877, stack(0x00007f7675a42000,0x00007f7675a64000)]
  0x00007f76e4016800 JavaThread "process reaper" daemon [_thread_in_native, id=14886, stack(0x00007f7675aa8000,0x00007f7675aca000)]
  0x00007f76e4013800 JavaThread "process reaper" daemon [_thread_in_native, id=14892, stack(0x00007f7675aca000,0x00007f7675aec000)]
  0x00007f76dc032000 JavaThread "process reaper" daemon [_thread_in_native, id=14899, stack(0x00007f7675aec000,0x00007f7675b0e000)]
  0x00007f76dc02e800 JavaThread "process reaper" daemon [_thread_in_native, id=14919, stack(0x00007f7675a86000,0x00007f7675aa8000)]
  0x00007f7721e68800 JavaThread "process reaper" daemon [_thread_in_native, id=15482, stack(0x00007f7675b74000,0x00007f7675b96000)]
  0x00007f76ac03b000 JavaThread "process reaper" daemon [_thread_in_native, id=15492, stack(0x00007f76759dc000,0x00007f76759fe000)]
  0x00007f76c0020800 JavaThread "process reaper" daemon [_thread_in_native, id=15852, stack(0x00007f76759fe000,0x00007f7675a20000)]
  0x00005595107d7800 JavaThread "process reaper" daemon [_thread_in_native, id=19978, stack(0x00007f7675976000,0x00007f7675998000)]
  0x00007f76a40e9000 JavaThread "process reaper" daemon [_thread_in_native, id=23551, stack(0x00007f76759ba000,0x00007f76759dc000)]
  0x00007f768002e800 JavaThread "process reaper" daemon [_thread_in_native, id=23765, stack(0x00007f7675a64000,0x00007f7675a86000)]
  0x00007f76f002a000 JavaThread "process reaper" daemon [_thread_in_native, id=26737, stack(0x00007f7675910000,0x00007f7675932000)]
  0x00007f76b81a3800 JavaThread "process reaper" daemon [_thread_in_native, id=26977, stack(0x00007f7675998000,0x00007f76759ba000)]
  0x00007f76b4045800 JavaThread "process reaper" daemon [_thread_in_native, id=27787, stack(0x00007f7675932000,0x00007f7675954000)]
  0x00007f768c11a800 JavaThread "process reaper" daemon [_thread_in_native, id=28267, stack(0x00007f76758cc000,0x00007f76758ee000)]
  0x00007f76c80ac000 JavaThread "process reaper" daemon [_thread_in_native, id=28408, stack(0x00007f76758ee000,0x00007f7675910000)]
  0x00007f76a806c000 JavaThread "process reaper" daemon [_thread_in_native, id=28420, stack(0x00007f7675954000,0x00007f7675976000)]
  0x00007f76c801d800 JavaThread "process reaper" daemon [_thread_in_native, id=30071, stack(0x00007f7675866000,0x00007f7675888000)]
  0x00007f76f0058000 JavaThread "process reaper" daemon [_thread_in_native, id=30112, stack(0x00007f76758aa000,0x00007f76758cc000)]
  0x00007f76e8468000 JavaThread "process reaper" daemon [_thread_in_native, id=30143, stack(0x00007f7675844000,0x00007f7675866000)]
  0x00007f76e846a800 JavaThread "process reaper" daemon [_thread_in_native, id=30152, stack(0x00007f7675888000,0x00007f76758aa000)]
  0x00007f76940e7000 JavaThread "process reaper" daemon [_thread_in_native, id=32054, stack(0x00007f76757bc000,0x00007f76757de000)]
  0x00007f76e008a800 JavaThread "process reaper" daemon [_thread_in_native, id=485, stack(0x00007f7675800000,0x00007f7675822000)]
  0x00007f769015f800 JavaThread "process reaper" daemon [_thread_in_native, id=617, stack(0x00007f767579a000,0x00007f76757bc000)]
  0x00007f7680012000 JavaThread "process reaper" daemon [_thread_in_native, id=1267, stack(0x00007f7675822000,0x00007f7675844000)]
  0x00007f76a40b8800 JavaThread "process reaper" daemon [_thread_in_native, id=1286, stack(0x00007f7675778000,0x00007f767579a000)]
  0x00007f7688033000 JavaThread "process reaper" daemon [_thread_in_native, id=1395, stack(0x00007f76757de000,0x00007f7675800000)]
  0x00007f76d4019000 JavaThread "process reaper" daemon [_thread_in_native, id=1409, stack(0x00007f7675756000,0x00007f7675778000)]
  0x00007f76d11f8800 JavaThread "process reaper" daemon [_thread_in_native, id=1441, stack(0x00007f76756f0000,0x00007f7675712000)]
  0x00007f76e0078000 JavaThread "process reaper" daemon [_thread_in_native, id=1817, stack(0x00007f76756ac000,0x00007f76756ce000)]
  0x00007f76b0034800 JavaThread "process reaper" daemon [_thread_in_native, id=1827, stack(0x00007f767568a000,0x00007f76756ac000)]
  0x00007f76d8021800 JavaThread "process reaper" daemon [_thread_in_native, id=2203, stack(0x00007f7675734000,0x00007f7675756000)]
  0x00007f76a806d000 JavaThread "process reaper" daemon [_thread_in_native, id=2262, stack(0x00007f76756ce000,0x00007f76756f0000)]
  0x00007f7698a86800 JavaThread "process reaper" daemon [_thread_in_native, id=3756, stack(0x00007f7675712000,0x00007f7675734000)]
  0x00007f76ac155000 JavaThread "process reaper" daemon [_thread_in_native, id=4991, stack(0x00007f7675668000,0x00007f767568a000)]
  0x00007f76dc014800 JavaThread "process reaper" daemon [_thread_in_native, id=5774, stack(0x00007f7675646000,0x00007f7675668000)]
  0x00007f76a806e000 JavaThread "process reaper" daemon [_thread_in_native, id=6283, stack(0x00007f7675602000,0x00007f7675624000)]
  0x00007f7698902800 JavaThread "process reaper" daemon [_thread_in_native, id=6878, stack(0x00007f76755e0000,0x00007f7675602000)]
  0x00007f76d4016000 JavaThread "process reaper" daemon [_thread_in_native, id=7058, stack(0x00007f7675624000,0x00007f7675646000)]
  0x00005595107eb800 JavaThread "process reaper" daemon [_thread_in_native, id=7093, stack(0x00007f76755be000,0x00007f76755e0000)]
  0x00007f76bc009800 JavaThread "process reaper" daemon [_thread_in_native, id=7741, stack(0x00007f7675558000,0x00007f767557a000)]
  0x00007f768000e000 JavaThread "process reaper" daemon [_thread_in_native, id=8564, stack(0x00007f767557a000,0x00007f767559c000)]
  0x00007f7684025800 JavaThread "process reaper" daemon [_thread_in_native, id=10816, stack(0x00007f7675536000,0x00007f7675558000)]
  0x00007f76f001b000 JavaThread "process reaper" daemon [_thread_in_native, id=10959, stack(0x00007f767559c000,0x00007f76755be000)]
  0x00007f768c165800 JavaThread "process reaper" daemon [_thread_in_native, id=10984, stack(0x00007f76754f2000,0x00007f7675514000)]
  0x00007f7698903000 JavaThread "process reaper" daemon [_thread_in_native, id=11061, stack(0x00007f7675514000,0x00007f7675536000)]
  0x00007f76f0054000 JavaThread "process reaper" daemon [_thread_in_native, id=11595, stack(0x00007f76754ae000,0x00007f76754d0000)]
  0x00007f7690197800 JavaThread "process reaper" daemon [_thread_in_native, id=11917, stack(0x00007f767546a000,0x00007f767548c000)]
  0x00007f7684028800 JavaThread "process reaper" daemon [_thread_in_native, id=12115, stack(0x00007f7675448000,0x00007f767546a000)]
  0x00007f76b402d000 JavaThread "process reaper" daemon [_thread_in_native, id=12211, stack(0x00007f76754d0000,0x00007f76754f2000)]
  0x00007f76b402e800 JavaThread "process reaper" daemon [_thread_in_native, id=12238, stack(0x00007f767548c000,0x00007f76754ae000)]
  0x00007f76b88a8800 JavaThread "process reaper" daemon [_thread_in_native, id=12254, stack(0x00007f7675426000,0x00007f7675448000)]
  0x00007f76cc00c800 JavaThread "process reaper" daemon [_thread_in_native, id=12443, stack(0x00007f76753e2000,0x00007f7675404000)]
  0x00007f76cc01b000 JavaThread "process reaper" daemon [_thread_in_native, id=12452, stack(0x00007f7675404000,0x00007f7675426000)]
  0x00007f768403e000 JavaThread "process reaper" daemon [_thread_in_native, id=12458, stack(0x00007f767539e000,0x00007f76753c0000)]
  0x00007f7704144000 JavaThread "process reaper" daemon [_thread_in_native, id=12461, stack(0x00007f767537c000,0x00007f767539e000)]
  0x00007f76c0028800 JavaThread "process reaper" daemon [_thread_in_native, id=16621, stack(0x00007f767535a000,0x00007f767537c000)]
  0x00007f76ac153000 JavaThread "process reaper" daemon [_thread_in_native, id=18555, stack(0x00007f7675338000,0x00007f767535a000)]
  0x00007f76cc018800 JavaThread "process reaper" daemon [_thread_in_native, id=19871, stack(0x00007f76752b0000,0x00007f76752d2000)]
  0x00007f76d801a000 JavaThread "process reaper" daemon [_thread_in_native, id=19877, stack(0x00007f767528e000,0x00007f76752b0000)]
  0x00007f76ac159800 JavaThread "process reaper" daemon [_thread_in_native, id=21710, stack(0x00007f767526c000,0x00007f767528e000)]
  0x00007f76c4429800 JavaThread "process reaper" daemon [_thread_in_native, id=22757, stack(0x00007f76753c0000,0x00007f76753e2000)]
  0x00007f76cc01c800 JavaThread "process reaper" daemon [_thread_in_native, id=22968, stack(0x00007f76752f4000,0x00007f7675316000)]
  0x00007f76e00da800 JavaThread "process reaper" daemon [_thread_in_native, id=23506, stack(0x00007f7675316000,0x00007f7675338000)]
  0x00007f767c046000 JavaThread "process reaper" daemon [_thread_in_native, id=24064, stack(0x00007f767524a000,0x00007f767526c000)]
  0x00007f769c0dd000 JavaThread "process reaper" daemon [_thread_in_native, id=24701, stack(0x00007f76752d2000,0x00007f76752f4000)]
  0x00007f769c07a000 JavaThread "process reaper" daemon [_thread_in_native, id=24721, stack(0x00007f7675206000,0x00007f7675228000)]
  0x00007f76d4017000 JavaThread "process reaper" daemon [_thread_in_native, id=24802, stack(0x00007f7675228000,0x00007f767524a000)]
  0x00007f76b005b000 JavaThread "process reaper" daemon [_thread_in_native, id=27416, stack(0x00007f76751a0000,0x00007f76751c2000)]
  0x00007f76dc030000 JavaThread "process reaper" daemon [_thread_in_native, id=28523, stack(0x00007f767517e000,0x00007f76751a0000)]
  0x00007f76c4464000 JavaThread "process reaper" daemon [_thread_in_native, id=30278, stack(0x00007f7675118000,0x00007f767513a000)]
  0x00005595107cb000 JavaThread "process reaper" daemon [_thread_in_native, id=371, stack(0x00007f76751c2000,0x00007f76751e4000)]
  0x00007f76901c6000 JavaThread "process reaper" daemon [_thread_in_native, id=711, stack(0x00007f767513a000,0x00007f767515c000)]
  0x00007f76d402a800 JavaThread "process reaper" daemon [_thread_in_native, id=859, stack(0x00007f76751e4000,0x00007f7675206000)]
  0x00007f768406f000 JavaThread "process reaper" daemon [_thread_in_native, id=1295, stack(0x00007f76750b2000,0x00007f76750d4000)]
  0x00007f770415d000 JavaThread "process reaper" daemon [_thread_in_native, id=1305, stack(0x00007f76750f6000,0x00007f7675118000)]
  0x00007f769c0de000 JavaThread "process reaper" daemon [_thread_in_native, id=1539, stack(0x00007f76750d4000,0x00007f76750f6000)]
  0x00007f76c8040800 JavaThread "process reaper" daemon [_thread_in_native, id=1548, stack(0x00007f767515c000,0x00007f767517e000)]
  0x00007f769c07b000 JavaThread "process reaper" daemon [_thread_in_native, id=1581, stack(0x00007f7675090000,0x00007f76750b2000)]
  0x00007f76a40b4800 JavaThread "process reaper" daemon [_thread_in_native, id=1609, stack(0x00007f767506e000,0x00007f7675090000)]
  0x00007f76a809d000 JavaThread "process reaper" daemon [_thread_in_native, id=3175, stack(0x00007f767502a000,0x00007f767504c000)]
  0x00007f769c0db800 JavaThread "process reaper" daemon [_thread_in_native, id=4962, stack(0x00007f767504c000,0x00007f767506e000)]
  0x00007f76cc057000 JavaThread "process reaper" daemon [_thread_in_native, id=7218, stack(0x00007f767a870000,0x00007f767a892000)]
  0x00007f76c8036800 JavaThread "process reaper" daemon [_thread_in_native, id=7362, stack(0x00007f7675008000,0x00007f767502a000)]
  0x00007f769410c800 JavaThread "process reaper" daemon [_thread_in_native, id=7387, stack(0x00007f767a84e000,0x00007f767a870000)]
  0x00007f76b0037800 JavaThread "process reaper" daemon [_thread_in_native, id=7396, stack(0x00007f76edfde000,0x00007f76ee000000)]
  0x00007f7698904000 JavaThread "process reaper" daemon [_thread_in_native, id=7403, stack(0x00007f76edfbc000,0x00007f76edfde000)]
  0x00007f76b8011000 JavaThread "process reaper" daemon [_thread_in_native, id=7414, stack(0x00007f76edf9a000,0x00007f76edfbc000)]
  0x00007f76b007c800 JavaThread "process reaper" daemon [_thread_in_native, id=7428, stack(0x00007f76edf78000,0x00007f76edf9a000)]
  0x00007f76d402b000 JavaThread "process reaper" daemon [_thread_in_native, id=7454, stack(0x00007f76edf56000,0x00007f76edf78000)]
  0x00007f76b0038800 JavaThread "process reaper" daemon [_thread_in_native, id=7487, stack(0x00007f76edef0000,0x00007f76edf12000)]
  0x00007f76e40f5800 JavaThread "process reaper" daemon [_thread_in_native, id=8758, stack(0x00007f76edeac000,0x00007f76edece000)]
  0x00007f76880f9000 JavaThread "process reaper" daemon [_thread_in_native, id=10517, stack(0x00007f76ede8a000,0x00007f76edeac000)]
  0x00007f76a40c8000 JavaThread "process reaper" daemon [_thread_in_native, id=10539, stack(0x00007f76edece000,0x00007f76edef0000)]
  0x00007f76880b2000 JavaThread "process reaper" daemon [_thread_in_native, id=10648, stack(0x00007f76edf12000,0x00007f76edf34000)]
  0x00007f76ac138000 JavaThread "process reaper" daemon [_thread_in_native, id=10654, stack(0x00007f76edf34000,0x00007f76edf56000)]
  0x00007f76d8038800 JavaThread "process reaper" daemon [_thread_in_native, id=11589, stack(0x00007f76ede68000,0x00007f76ede8a000)]
  0x00007f76e401a000 JavaThread "process reaper" daemon [_thread_in_native, id=11592, stack(0x00007f76ede46000,0x00007f76ede68000)]
  0x00007f76e4012000 JavaThread "process reaper" daemon [_thread_in_native, id=11600, stack(0x00007f76ede24000,0x00007f76ede46000)]
  0x00007f7680055800 JavaThread "process reaper" daemon [_thread_in_native, id=11603, stack(0x00007f76ede02000,0x00007f76ede24000)]
  0x00007f76b8330800 JavaThread "process reaper" daemon [_thread_in_native, id=11997, stack(0x00007f76edde0000,0x00007f76ede02000)]
  0x00007f76dc00a000 JavaThread "qtp1682092198-41287" [_thread_blocked, id=12053, stack(0x00007f767998b000,0x00007f7679a8c000)]
  0x00007f76986da000 JavaThread "qtp1682092198-41307" [_thread_blocked, id=12093, stack(0x00007f767279c000,0x00007f767289d000)]
  0x00007f7698696000 JavaThread "qtp1682092198-41309" [_thread_blocked, id=12110, stack(0x00007f7672ea3000,0x00007f7672fa4000)]
  0x00007f76c809d800 JavaThread "qtp1682092198-41323" [_thread_blocked, id=12162, stack(0x00007f7673db2000,0x00007f7673eb3000)]
  0x00007f76e1762800 JavaThread "qtp1682092198-41324" [_thread_blocked, id=12167, stack(0x00007f76772a5000,0x00007f76773a6000)]
  0x00007f76e1763800 JavaThread "qtp1682092198-41325" [_thread_blocked, id=12168, stack(0x00007f767178c000,0x00007f767188d000)]
  0x00007f76e1764800 JavaThread "qtp1682092198-41330" [_thread_blocked, id=12186, stack(0x00007f7676a9d000,0x00007f7676b9e000)]
  0x00007f768000c800 JavaThread "qtp1682092198-41331" [_thread_blocked, id=12187, stack(0x00007f76ed8f9000,0x00007f76ed9fa000)]
  0x00007f76c0017800 JavaThread "qtp1682092198-41332" [_thread_blocked, id=12188, stack(0x00007f766ef64000,0x00007f766f065000)]
  0x00007f769c11d800 JavaThread "qtp1682092198-41333" [_thread_in_native, id=12190, stack(0x00007f7676699000,0x00007f767679a000)]
  0x00007f769c07e000 JavaThread "qtp1682092198-41334" [_thread_blocked, id=12191, stack(0x00007f7672da2000,0x00007f7672ea3000)]
  0x00007f76c006f000 JavaThread "qtp1682092198-41335" [_thread_blocked, id=12192, stack(0x00007f766c73c000,0x00007f766c83d000)]
  0x00007f76ac038800 JavaThread "qtp1682092198-41337" [_thread_blocked, id=12195, stack(0x00007f766e65b000,0x00007f766e75c000)]
  0x00007f76a40e7800 JavaThread "qtp1682092198-41338" [_thread_blocked, id=12196, stack(0x00007f7672ca1000,0x00007f7672da2000)]
  0x00007f76a0022000 JavaThread "qtp1682092198-41339" [_thread_blocked, id=12197, stack(0x00007f7673bb0000,0x00007f7673cb1000)]
  0x00007f76b402a800 JavaThread "qtp1682092198-41340" [_thread_blocked, id=12198, stack(0x00007f76748bd000,0x00007f76749be000)]
  0x00007f76a4131000 JavaThread "qtp1682092198-41341" [_thread_blocked, id=12199, stack(0x00007f7672499000,0x00007f767259a000)]
  0x000055951083a000 JavaThread "qtp1682092198-41342" [_thread_blocked, id=12200, stack(0x00007f767988a000,0x00007f767998b000)]
  0x00007f76c0070000 JavaThread "qtp1682092198-41343" [_thread_blocked, id=12201, stack(0x00007f7670176000,0x00007f7670277000)]
  0x00007f76c0070800 JavaThread "qtp1682092198-41344" [_thread_in_native, id=12203, stack(0x00007f766ca3f000,0x00007f766cb40000)]
  0x00007f769410d800 JavaThread "qtp1682092198-41345" [_thread_blocked, id=12204, stack(0x00007f766c237000,0x00007f766c338000)]
  0x00007f76cc039800 JavaThread "qtp1682092198-41346" [_thread_in_native, id=12205, stack(0x00007f766b227000,0x00007f766b328000)]
  0x00007f76cc0c0000 JavaThread "qtp1682092198-41347" [_thread_blocked, id=12206, stack(0x00007f7674abf000,0x00007f7674bc0000)]
  0x00007f76d401b000 JavaThread "qtp1682092198-41348" [_thread_blocked, id=12207, stack(0x00007f76786d7000,0x00007f76787d8000)]
  0x00007f76c49f9000 JavaThread "qtp1682092198-41349" [_thread_blocked, id=12208, stack(0x00007f76730a5000,0x00007f76731a6000)]
  0x00007f76dc009000 JavaThread "qtp1682092198-41350" [_thread_blocked, id=12209, stack(0x00007f766e75c000,0x00007f766e85d000)]
  0x00007f76e007f800 JavaThread "qtp1682092198-41351" [_thread_blocked, id=12210, stack(0x00007f766c83d000,0x00007f766c93e000)]
  0x00007f76c801c000 JavaThread "qtp1682092198-41352" [_thread_blocked, id=12213, stack(0x00007f766b025000,0x00007f766b126000)]
  0x00007f76d10ed800 JavaThread "qtp1682092198-41353" [_thread_blocked, id=12214, stack(0x00007f7676c9f000,0x00007f7676da0000)]
  0x00007f76a40ca000 JavaThread "qtp1682092198-41354" [_thread_blocked, id=12215, stack(0x00007f7671186000,0x00007f7671287000)]
  0x00005595107d8800 JavaThread "qtp1682092198-41355" [_thread_blocked, id=12216, stack(0x00007f7670b80000,0x00007f7670c81000)]
  0x00007f7694053800 JavaThread "qtp1682092198-41356" [_thread_blocked, id=12217, stack(0x00007f766b72c000,0x00007f766b82d000)]
  0x00007f76bc05f800 JavaThread "qtp1682092198-41357" [_thread_blocked, id=12220, stack(0x00007f7671f94000,0x00007f7672095000)]
  0x00007f767c041000 JavaThread "qtp1682092198-41358" [_thread_blocked, id=12221, stack(0x00007f7679020000,0x00007f7679121000)]
  0x00007f76f0057000 JavaThread "qtp1682092198-41361" [_thread_blocked, id=12222, stack(0x00007f766fc71000,0x00007f766fd72000)]
